khoka,Aminoácidos 10%,L-Alanine 
khoka,Aminoácidos 10%,L-Asparagine 
khoka,Aminoácidos 10%,L-Glutamic acid
khoka,Aminoácidos 10%,L-Aspartic acid
khoka,Aminoácidos 10%,L-Isoleucine 
khoka,Aminoácidos 10%,L-Leucine
khoka,Aminoácidos 10%,L-Lysine 
khoka,Aminoácidos 10%,L-Norleucine 
khoka,Aminoácidos 10%,L-Phenylalanine 
khoka,Aminoácidos 10%,L-Proline 
khoka,Aminoácidos 10%,L-Serine 
khoka,Aminoácidos 10%,L-Threonine
khoka,Aminoácidos 10%,L-Valine
khoka,Aminoácidos 10%,Glycine
khoka,Aminoácidos 10%,L-Tyrosine
khoka,Aminoácidos 10%,.beta.-Alanine
khoka,Aminoácidos 10%,4-Aminobutyric acid
khoka,Aminoácidos 10%,Mimosine l
khoka,Alcaloides 6%,"8-Azabicyclo[3.2.1]octane-2-carboxylic acid-(benzoyloxy)-8-methyl-, ethyl ester, [1R-(exo,exo)]-"
khoka,Alcaloides 6%,Benzoylecgonine
khoka,Alcaloides 6%,Phenethylamine 
khoka,Alcaloides 6%,Cocaine
khoka,Alcaloides 6%,Ecgonine ethyl ester
khoka,Alcaloides 6%,Mimosine I
khoka,Alcaloides 6%,trans-Cinnamoylcocaine
khoka,Alcaloides 6%,Trigonelline 
khoka,Alcaloides 6%,Tropine
khoka,Alcaloides 6%,Ecgonine methyl ester
khoka,Alcaloides 6%,Ecgonine
