RT,Compound Name,CAS#,Formula,Area MI Match Score,,Sample,Sample
17.2722,quinic acid(S),77-95-2,C22H5206Si5,221135954,90.3,17.26,100
17.4115,D-Fructose,56196-14-6,C22H55NO6Si5,60186521,97.5,4.7,27.22
17.5141,D-Fructose,57-48-7,C22H55NO6Si5,42390743,91.3,3.31,19.17
17.6113,Gulonic acid,55528-75-1,C18H4206Si4,5121684,90.6,0.4,2.32
17.6836,D-Allose,1000380-19-8,C22H55NO6Si5,48193069,91.8,3.76,21.79
17.8496,4-Coumaric acid,10517-30-3,C15H2403Si2,398299,87.4,0.03,0.18
17.8758,D-Allose,1000380-19-7,C22H55NO6Si5,8141296,91.9,0.64,3.68
18.0152,D-Mannitol,14317-07-8,C24H6206Si6,47545811,94.4,3.71,21.5
18.7375,D-Gluconic acid,34290-52-3,C24H6007Si6,19968878,98.6,1.56,9.03
18.7873,Palmitic Acid,55520-89-3,C19H4002Si,15650200,99.3,1.22,7.08
19.3206,Ferulic acid,10517-09-6,C16H2604Si2,428013,81.3,0.03,0.19
19.5301,Methyl Stearate,112-61-8,C19H3802,6197684,93.8,0.48,2.8
19.551,Myo-Inositol,2582-79-8,C24H6006Si6,35091251,96.7,2.74,15.87
19.7437,Caffeic acid,10586-03-5,C18H3204Si3,487933,87.6,0.04,0.22
20.0065,Phytol,57397-39-4,C23H480Si,2442915,89.5,0.19,1.1
20.3935,alpha-Linolenic acid,97844-13-8,C21H3802Si,6562649,88.4,0.51,2.97
20.576,Stearic acid,18748-91-9,C21H4402Si,12148115,96.2,0.95,5.49
20.7499,Cocaine,50-36-2,C17H21N04,5046084,97.6,0.39,2.28
21.523,Glyceryl-glycoside ether,1000365-90-1,C27H6608Si6,1548076,89.2,0.12,0.7
21.6224,"9-Octadecenamide, (Z)-",301-02-0,C18H35NO,1356058,81.7,0.11,0.61
22.042,Oleamide,1000308-88-0,C21H43NOSi,32252447,94.3,2.52,14.58
23.4506,1-Monopalmitin,1188-74-5,C25H5404Si2,1616589,83.9,0.13,0.73
24.2299,D-(+)-melezitose,597-12-6,C51H120016Si11,11657481,83.8,0.91,5.27
27.2358,1-Octacosanol,959269-04-6,C31H66OSi,4763252,94.1,0.37,2.15
