RT,Compound Name,CAS#,Formula,Area M,I Match Score,Sample,Sample
16.6743,Protocatechoic acid,2347-40-2,C16H3004Si3,187254,85.00,0.02,0.11
16.7590,Citric acid,14330-97-3,C18H4007Si4,13699237,98.50,1.28,7.92
17.2703,quinic acid(S),77-95-2,C22H5206Si5,74879929,92.40,6.98,43.30
17.4123,D-Fructose,56196-14-6,C22H55NO6Si5,9713735,97.20,0.91,5.62
17.4773,Gulonic acid,55528-75-1,C18H4206Si4,1881344,86.20,0.18,1.09
17.5133,D-Fructose,57-48-7,C22H55NO6Si5,6421371,87.30,0.60,3.71
17.6838,D-Allose,1000380-19-8,C22H55NO6Si5,16208438,92.30,1.51,9.37
17.8485,4-Coumaric acid,10517-30-3,C15H2403Si2,292835,84.30,0.03,0.17
17.8780,D-Allose,1000380-19-7,C22H55NO6Si5,2587904,91.80,0.24,1.50
17.9267,L-Tyrosine,51220-73-6,C18H35NO3Si3,604998,88.20,0.06,0.35
18.0170,D-Mannitol,14317-07-8,C24H6206Si6,172947555,94.30,16.12,100.00
18.7887,Palmitic Acid,55520-89-3,C19H4002Si,24390313,99.40,2.27,14.10
19.5307,Methyl Stearate,112-61-8,C19H3802,7184100,94.80,0.67,4.15
19.5515,Myo-Inositol,2582-79-8,C24H6006Si6,3449589,95.60,0.32,1.99
20.0077,Phytol2,7541-49-3,C23H480Si,34089624,96.00,3.18,19.71
20.3269,"9,12-Octadecadienoic acid (Z,Z)-",56259-07-5,C21H4002Si,4131301,85.50,0.39,2.39
20.3961,alpha-Linolenic acid,97844-13-8,C21H3802Si,8978181,88.80,0.84,5.19
20.5775,Stearic acid,18748-91-9,C21H4402Si,12957967,97.60,1.21,7.49
20.7507,Cocaine,50-36-2,C17H21N04,17495913,98.60,1.63,10.12
21.2411,"8-Azabicyclo[3.2.1]octane-2-carboxylic acid, 3- (benzoyloxy)-8-methyl-, ethyl ester, [1R-(exo,exo)]-",529-38-4,C18H23N04,1701049,94.40,0.16,0.98
21.3329,Benzoylecgonine,864281-94-7,C19H27NO4Si,22680798,95.10,2.11,13.11
21.5239,Glyceryl-glycoside ether,1000365-90-1,C27H6608Si6,1829265,95.30,0.17,1.06
22.0436,Oleamide,1000308-88-0,C21H43NOSi,6820610,94.00,0.64,3.94
22.2527,abietic acid,514-10-3,C23H3802Si,782598,82.90,0.07,0.45
23.4545,1-Monopalmitin,1188-74-5,C25H5404Si2,2061973,87.10,0.19,1.19
23.4688,trans-Cinnamoylcocaine,50763-20-7,C19H23N04,2580417,93.80,0.24,1.49
27.2396,1-Octacosanol,959269-04-6,C31H66OSi,6467212,95.30,0.60,3.74
